Subfamily;Genus;Subgenus;Species;Virus name;Isolate;Accession;Available sequence;Abbrev.
Letovirinae;Alphaletovirus;Milecovirus;Microhyla letovirus 1;Microhyla letovirus 1;;GECV01031551;Partial genome;MLeV
Orthocoronavirinae;Alphacoronavirus;Amalacovirus;Alphacoronavirus AMALF;bat alphacoronavirus isolate AMA_L_F;AMA_L_F;MT663548;Complete genome;BtCoV-AMA-L-F
Orthocoronavirinae;Alphacoronavirus;Colacovirus;Bat coronavirus CDPHE15;bat coronavirus CDPHE15;bat/USA/CDPHE15/2006;KF430219;Complete genome;BtCoV CDPHE15
Orthocoronavirinae;Alphacoronavirus;Decacovirus;Alphacoronavirus CHB25;Hipposideros pomona bat coronavirus CHB25;CHB0025;MN611525;Complete genome;HipPBCoV-CHB25
Orthocoronavirinae;Alphacoronavirus;Decacovirus;Alphacoronavirus WA3607;alphacoronavirus sp. WA3607;WA3607;MK472070;Complete genome;ACoV-WA3607
Orthocoronavirinae;Alphacoronavirus;Decacovirus;Bat coronavirus HKU10;Rousettus bat coronavirus HKU10;183A;JQ989270;Complete genome;BtCoV HKU10
Orthocoronavirinae;Alphacoronavirus;Decacovirus;Rhinolophus ferrumequinum alphacoronavirus HuB-2013;BtRf-AlphaCoV/HuB2013;BtRf-HuB2013;KJ473807;Complete genome;BtRf-AlphaCoV
Orthocoronavirinae;Alphacoronavirus;Duvinacovirus;Human coronavirus 229E;human coronavirus 229E;229E;AF304460;Complete genome;HCoV_229E
Orthocoronavirinae;Alphacoronavirus;Duvinacovirus;Human coronavirus 229E;human coronavirus 229E;J0304;JX503061;Complete genome;HCoV_229E
Orthocoronavirinae;Alphacoronavirus;Luchacovirus;Lucheng Rn rat coronavirus;Lucheng Rn rat coronavirus;Lucheng-19;KF294380;Complete genome;LRNV
Orthocoronavirinae;Alphacoronavirus;Minacovirus;Mink coronavirus 1;mink coronavirus;WD1127;HM245925;Complete genome;MCoV
Orthocoronavirinae;Alphacoronavirus;Minunacovirus;Miniopterus bat coronavirus 1;Miniopterus bat coronavirus 1;AFCD62;EU420138;Complete genome;Mi-BatCoV_1A
Orthocoronavirinae;Alphacoronavirus;Minunacovirus;Miniopterus bat coronavirus HKU8;Miniopterus bat coronavirus HKU8;AFCD77;EU420139;Complete genome;Mi-BatCoV_HKU8
Orthocoronavirinae;Alphacoronavirus;Myotacovirus;Myotis ricketti alphacoronavirus Sax-2011;BtMr-AlphaCoV/SAX2011;BtMr-SAX2011;KJ473806;Complete genome;BtMr-AlphaCoV
Orthocoronavirinae;Alphacoronavirus;Nyctacovirus;Alphacoronavirus HKU33;Tylonycteris bat coronavirus HKU33;GZ151867;MK720944;Complete genome;TyBCoV-HKU33
Orthocoronavirinae;Alphacoronavirus;Nyctacovirus;Alphacoronavirus WA2028;alphacoronavirus sp. WA2028;WA2028;MK472068;Complete genome;ACoV-WA2028
Orthocoronavirinae;Alphacoronavirus;Nyctacovirus;Nyctalus velutinus alphacoronavirus SC-2013;BtNv-AlphaCoV/SC2013;BtNv-SC2013;KJ473809;Complete genome;BtNv-AlphaCoV
Orthocoronavirinae;Alphacoronavirus;Nyctacovirus;Pipistrellus kuhlii coronavirus 3398;alphacoronavirus bat coronavirus;P.kuhlii/Italy/3398/2015;MH938449;Complete genome;PK-BatCoV
