Rousettus bat coronavirus HKU9.fas
EF065513.1
  start     end
       0     495
    3968    4463
    6285    6447
    7483    7555
    7557    7567
    7579    7600
    7607    7646
    7648    7662
    7665    7754
    7756    8074
    8076    8134
   12187   12197
   12199   12218
   12231   12246
   12254   12399
   13198   13391
   19840   20034
   20036   20052
   20832   21327
   21824   22815
NC_009021.1
  start     end
       0     495
    3968    4463
    6285    6447
    7483    7555
    7557    7567
    7579    7600
    7607    7646
    7648    7662
    7665    7754
    7756    8074
    8076    8134
   12187   12197
   12199   12218
   12231   12246
   12254   12399
   13198   13391
   19840   20034
   20036   20052
   20832   21327
   21824   22815
MG762674.1
  start     end
       0     495
    2320    2334
    2348    2479
    3472    3906
    3908    3925
    3937    3962
    5456    5773
    5842    5855
    6255    6287
    6289    6401
    6403    6447
    7936    8022
    8038    8072
    8074    8097
    8100    8431
   11713   11727
   11739   11752
   11754   11907
   11909   11926
   11928   12022
   12024   12052
   12054   12093
   12095   12117
   12136   12155
   21824   22018
   22020   22083
   25658   25704
   25712   25725
   25759   25781
   26288   26783
   28545   28767
HM211101.1
  start     end
       0     368
     382     413
     439     474
     478     493
    2334    2344
    2346    2393
    2395    2479
    6244    6275
    6277    6447
    6952    7008
    7010    7040
    7046    7081
    7083    7440
    7693    7935
   11590   12203
   12207   12219
   13057   13391
   16653   16663
   16665   16863
   22325   22415
   22417   22427
   22429   22468
   22471   22555
   22564   22580
   22606   22624
   25576   26783
   27776   28271
HM211100.1
  start     end
       0     290
     305     315
    1984    2479
    2665    2676
    2708    2719
    2725    2922
    2924    2975
    3472    3967
    4233    4463
    5306    5316
    5331    5394
    5396    5455
    5952    6447
    6951    6996
    6998    7439
    7706    7738
    7746    7959
    7961    8045
    8047    8135
    8137    8431
   11904   12399
   15879   15898
   15902   15929
   15933   15968
   15970   17359
   18352   18640
   19486   19840
   20832   21332
   21361   21373
   21389   21408
   21424   21451
   21458   21470
   21475   21823
   22116   22129
   22131   22319
   23234   23244
   23280   23293
   24800   25295
   25982   26553
   27790   27966
   27968   27998
   28011   28072
HM211099.1
  start     end
       0     368
     382     413
     439     474
     478     493
    6222    6238
    6243    6447
    6944    7440
    7462    7472
    7521    7585
    7589    7935
   11417   11435
   11437   12176
   13026   13039
   13041   13051
   13053   13391
   16677   16710
   16712   16863
   21212   21225
   21240   21260
   21262   21284
   22332   22415
   22417   22468
   22471   22555
   22564   22580
   22606   22620
   25792   26783
   27710   27723
   27748   27762
   28127   28272
HM211098.1
  start     end
       0     214
     216     230
     232     278
     280     290
    1984    2479
    3472    3968
    4233    4463
    5306    5316
    5331    5394
    5396    5455
    5952    6447
    6951    6996
    6998    7439
    7706    7738
    7746    7959
    7961    8045
    8047    8135
    8137    8431
   11904   12399
   15879   15898
   15902   15929
   15933   15968
   15970   17359
   18352   18640
   19507   19541
   19543   19840
   20832   21332
   21361   21373
   21389   21408
   21424   21451
   21458   21470
   21475   21823
   22116   22129
   22131   22319
   23234   23244
   23280   23293
   24800   25295
   25982   26783
   27776   28058
   28060   28091
   28099   28113
   28115   28125
   28129   28140
   28166   28177
EF065516.1
  start     end
       0     369
     377     431
     433     450
     458     475
    2480    2541
    2543    2975
    3485    3540
    3542    3585
    3587    3858
    3861    3872
    3883    3901
    3931    3941
    4464    4959
    5952    6447
    7440    7935
    7937    7959
    7961    8043
    8059    8120
    8125    8151
   14791   14806
   14816   14879
   16642   16652
   16656   16863
   19664   19839
   26288   26783
   28440   28452
   28520   28532
   28544   28768
EF065515.1
  start     end
       0     214
     217     230
     242     278
    1984    2479
    3472    3968
    4233    4463
    5306    5316
    5331    5394
    5396    5455
    5952    6447
    6951    6996
    6998    7439
    7706    7738
    7746    7959
    7961    8045
    8047    8135
    8137    8431
   11904   12399
   16083   16095
   16098   16139
   16153   16166
   16171   16187
   16189   17359
   18352   18640
   19507   19541
   19543   19840
   20832   21332
   21361   21373
   21389   21408
   21424   21451
   21458   21470
   21475   21823
   22116   22129
   22131   22319
   23234   23244
   23280   23293
   24800   25295
   25982   26525
   26527   26553
   27776   28058
   28060   28091
   28099   28113
   28115   28125
   28129   28140
   28166   28177
EF065514.1
  start     end
       0     306
     316     329
     331     344
    2346    2393
    2395    2471
    6305    6331
    6333    6354
    6360    6370
    6382    6393
    6395    6408
    6410    6435
    6952    7008
    7010    7040
    7046    7081
    7083    7440
    7709    7935
   11568   11579
   11590   12203
   12207   12219
   12900   12913
   12915   13391
   16677   16710
   16712   16863
   22157   22202
   22239   22253
   22274   22815
   23808   24097
   26117   26301
   26303   26783
   27700   27722
   27726   27739
   28527   28539
   28559   28574
   28582   28607
   28609   28767
