Nyctalus velutinus alphacoronavirus SC-2013.fas
NC_028833.1
  start     end
    8928    9423
   11904   12002
   12004   12227
   12229   12399
   13322   13338
   13340   13391
   15125   15137
   15139   15375
   15743   15763
   18226   18242
   18250   18309
   18311   18351
   19769   19787
   19790   19817
   19821   19832
   25296   25791
KJ473809.1
  start     end
    8928    9423
   11904   12002
   12004   12227
   12229   12399
   13322   13338
   13340   13391
   15125   15137
   15139   15375
   15743   15763
   18226   18242
   18250   18309
   18311   18351
   19769   19787
   19790   19817
   19821   19832
   25296   25791
