NL63-related bat coronavirus strain BtKYNL63-9b.fas
NC_048216.1
  start     end
    5456    5951
    7440    7616
    7618    7637
    8284    8431
   11689   11903
   12400   12809
   12811   12821
   12858   12871
   16214   16226
   16228   16282
   16284   16367
   17360   17659
   23993   24022
   24029   24303
   26288   27279
NC_032107.1
  start     end
       0     741
     961     971
     973     987
    3263    3273
    3297    3471
   11408   11421
   11423   11561
   11563   11903
   18197   18351
   24920   24931
   24990   25295
KY073746.1
  start     end
    1488    1819
    1821    1831
    2976    3004
    3006    3054
    3056    3103
    3105    3169
    3171    3207
    3210    3253
    5456    5951
    7440    7707
    8298    8431
   11689   11903
   12400   12518
   12520   12576
   12578   12830
   12832   12895
   16167   16367
   17144   17304
   17306   17359
   20606   20831
   21328   21406
   21408   21641
   21646   21663
   21670   21729
   21731   21761
   21778   21794
   21798   21808
   23312   23807
   25213   25225
   25228   25238
   25245   25259
   26248   26259
   26274   26285
   26288   27157
   27160   27185
KY073745.1
  start     end
    5456    5951
    7440    7616
    7618    7637
    8284    8431
   11689   11903
   12400   12809
   12811   12821
   12858   12871
   16214   16226
   16228   16282
   16284   16367
   17360   17659
   23993   24022
   24029   24303
   26288   27279
KY073744.1
  start     end
       0     741
     961     971
     973     987
    3263    3273
    3297    3471
   11408   11421
   11423   11561
   11563   11903
   18197   18351
   24920   24931
   24990   25295
